episode,steps,epReturn,lapProgress,dist,done_off,done_finish,replaySize
0,44,-76.60616205994286,0.206585457464453,6.312589423849328,1,0,45
1,103,-92.33482479738414,3.5707548658058834,10.06520525485623,1,0,149
2,38,-80.12677083313766,0.008346999999999827,6.653359646681636,1,0,188
3,39,-143.04422125313963,0.008346999999999827,7.948728371384167,1,0,228
4,55,-115.29080405734317,0.253811411873969,8.744249764566776,1,0,284
5,83,-137.99843886275764,0.4652050879454994,11.179650228087523,1,0,368
6,51,-83.19636329494867,1.0416386911268787,6.934617593244375,1,0,420
8,107,-46.915830066258955,18.104688708039834,24.157594567700873,1,0,560
9,31,-120.96367329165624,0.008346999999999827,7.199214427790431,1,0,592
12,43,-68.98880136526064,0.15798231574293148,6.332303231495885,1,0,733
13,50,-68.19476838181541,0.5239688692666544,6.442206800267906,1,0,784
14,33,-122.12303929541814,0.010579350327836926,7.284146169695281,1,0,818
15,186,-92.56506624382692,22.234937935272164,31.005789231353706,1,0,1005
16,51,-61.37509135170578,2.0202672215780755,7.444785882551467,1,0,1057
17,101,-68.28296009837892,6.638769526321334,10.56047211268371,1,0,1159
18,69,-42.20334350492743,7.034221132959599,11.792826481562765,1,0,1229
19,35,-30.597024381980592,5.382159799206643,8.6950108866238,1,0,1265
22,111,-1.3098635831730796,19.036500946793524,21.47975471425238,1,0,1458
24,38,-38.792917812705575,3.7118546445394944,7.320874421150291,1,0,1580
26,59,-133.9907848013354,0.008346999999999827,11.942154524175518,1,0,1674
27,62,-92.09717637654028,0.5461720240496141,9.540078950151713,1,0,1737
28,86,-88.3344196539588,4.060948478365214,8.951406004729812,1,0,1824
29,30,-41.64563552232181,2.4804474194198343,6.873629305843984,1,0,1855
30,54,-60.21101142816999,1.8364808628039284,7.490955757816208,1,0,1910
31,45,-47.96275197525736,2.5322703575075414,6.910128408374338,1,0,1956
32,30,-23.66951970187934,6.3172557625519605,9.002123199724082,1,0,1987
33,64,-49.075019703512126,3.6772626290387067,8.175071324299942,1,0,2052
34,66,45.64952448019701,26.700197540128986,27.87742451848665,1,0,2119
35,56,16.247855582769695,19.271293312822475,20.57479670605237,1,0,2176
36,113,381.8166914698665,131.9465523198816,133.45717806205818,1,0,2290
37,64,172.77398046565003,57.72391989180642,58.343860876277695,1,0,2355
38,75,278.55528634989315,83.38805127224772,83.8939277506849,1,0,2431
39,235,2982.495559389102,825.2801091978388,827.2531288519775,1,0,2667
40,128,968.7505246776985,268.4102095930266,268.81627465162745,1,0,2796
41,103,640.8149216025349,177.56487554057117,177.73583138903595,1,0,2900
42,173,1849.9850496882991,498.7818165746302,498.76307884512124,1,0,3074
43,127,1028.0448400952728,284.54074333783484,284.43442389909865,1,0,3202
44,82,384.9608114042771,112.52405592120525,112.97294054813304,1,0,3285
45,131,1195.7279681063246,321.8513050410382,321.4588585571157,1,0,3417
46,118,957.2227206062569,256.87495833620517,256.88217937476355,1,0,3536
47,236,3476.3787111932247,907.8141139575944,906.8254305732709,1,0,3773
48,671,19895.243079184373,5176.186286695084,5173.630932268169,1,0,4445
49,190,2340.0449400084904,619.764725642586,621.6340066186697,1,0,4636
50,281,4773.455820314366,1246.7550382376407,1250.4096289144477,1,0,4918
51,214,2953.188352414593,777.0680379746434,779.166675587616,1,0,5133
52,259,4104.422818322419,1071.5199216635729,1073.7428991561935,1,0,5393
53,385,8194.093524614982,2116.31459174597,2120.4949134706317,1,0,5779
54,274,4541.1154301579945,1182.934125558704,1185.7879469371317,1,0,6054
55,427,9487.017520454618,2468.398860564365,2476.4380576703948,1,0,6482
56,484,11813.973344830569,3070.7808608107925,3079.539038645583,1,0,6967
57,856,29308.50193287646,7530.378235970366,7541.700939298411,0,1,7824
58,842,28457.922748419754,7357.013965553406,7349.819433547551,1,0,8667
59,779,25518.696821758094,6599.553231977175,6592.2657765195945,1,0,9447
60,707,21819.722456031483,5631.7506464285925,5625.983362365523,1,0,10155
61,735,22958.811061891938,5932.2564481512145,5926.4657696643635,1,0,10891
62,851,29061.347356458085,7507.631608377874,7505.101405266598,1,0,11743
63,856,29306.28338482859,7530.378235970366,7539.554388995842,0,1,12600
64,867,29241.130713991162,7530.378235970366,7531.816770614186,0,1,13468
65,860,29334.073684887855,7530.378235970366,7535.822446981054,0,1,14329
66,873,29303.721508291143,7532.801188976031,7542.772449311563,0,1,15203
67,871,29341.996088839645,7532.403529902496,7541.08756630459,0,1,16075
68,869,29343.83552596627,7530.384724594946,7540.9077642217935,0,1,16945
69,869,29378.239285802247,7530.8870139043975,7543.163151807917,0,1,17815
70,847,29428.121707499187,7530.378235970366,7540.636617244153,0,1,18663
71,852,29411.574150051463,7530.378235970366,7540.491654589771,0,1,19516
72,849,29385.92660582804,7530.378235970366,7533.714756003261,0,1,20366
73,846,29387.685733549533,7530.378235970366,7539.738051257891,0,1,21213
74,841,29402.33222508472,7534.214068194851,7546.621752876591,0,1,22055
75,841,29399.253640970084,7530.378235970366,7540.4682579095615,0,1,22897
76,847,29403.17561570276,7530.378235970366,7540.725949726147,0,1,23745
77,845,29369.793492560028,7530.378235970366,7534.87416491747,0,1,24591
78,847,29383.782346452906,7534.097120776313,7544.303265237828,0,1,25439
79,844,29347.250624406188,7530.378235970366,7531.890719069403,0,1,26284
80,848,29336.786636047585,7532.289164941332,7538.044942858216,0,1,27133
81,848,29356.71476240648,7530.378235970366,7535.2484223072715,0,1,27982
82,848,29361.052260204364,7532.80756716791,7539.841097280987,0,1,28831
83,846,29363.959350876692,7530.378235970366,7536.786022145487,0,1,29678
84,848,29365.613143982322,7530.378235970366,7537.691858418667,0,1,30527
85,847,29357.080405553184,7530.378235970366,7533.456003172505,0,1,31375
86,847,29351.226311781284,7530.378235970366,7531.065330019479,0,1,32223
87,847,29366.438514882677,7532.747887421747,7539.046632066423,0,1,33071
88,846,29387.41343767855,7531.525701311282,7539.79501862066,0,1,33918
89,850,29389.502434115122,7534.4694529320695,7543.672323759472,0,1,34769
90,850,29388.757790283642,7530.378235970366,7528.621780986637,0,1,35620
91,854,29386.439725806693,7530.378235970366,7535.547534592266,0,1,36475
92,855,29381.498604245335,7532.484201719012,7543.493746016964,0,1,37331
93,856,29405.757931028907,7534.633176683647,7545.271669452611,0,1,38188
94,855,29370.278593289328,7532.921257183263,7543.939157950029,0,1,39044
95,853,29348.67738983041,7530.378235970366,7532.221858562857,0,1,39898
96,855,29360.203196150993,7530.378235970366,7537.267518893283,0,1,40754
97,853,29350.382347816398,7533.841807626509,7548.116678387893,0,1,41608
98,856,29367.80013199314,7530.378235970366,7537.199012712322,0,1,42465
99,856,29397.53145936877,7533.761739079291,7547.351903754037,0,1,43322
